,countvectorizer
243,"[[ 2  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  2  1  1  1  1  1
   1 10  3  1  1  1  2  1  1  1  2  3  1  1  1  4  2  2  3  1  1  1  1  1
   1  2  1  2  1  1  1  1  1  1  1  1  6  1  1  1  1  2  1  1  1  1  1  1
   1  2  1  2  1  1  2  1  1  1  1  1  1  3  1  1  1  1  1  1  1  1  2  1
   1  1  1  1  1  1  1  1 17  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1
   2  2  1  1  1  1  1  2  1  2  1  1  1  2  2  1  1  1  1  1  1  2  1  1
   1  3  1  1  1  1  1  1  1  1  1  1  2  1  2  1  1  1  1  2  1  1  1  2
   1  1  1  1  3  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  2]]"
497,"[[2 1 1 1 1 1 2 2 2 1 1 1 1 2 8 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2
  1 1 1 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 4 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1
  1 1 1]]"
0,"[[1 1 1 1 1 1 1 1 1 1 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2
  1 1 1 1 1 1 1 1 1 1 2 1 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 2 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 5]]"
26,"[[1 2 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 2 1 1 9 1 1 1 1 1 4
  1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 3 2 3 4 1 1 1 1 2 1 1 2 1 1
  4 1 2 1 1 1 1 1 1 3 1 1 1 2 1 1 1 1 1 3 1 2 1 1 1 1 1 2 1 1 1 1 4 1 2 1
  2 1 3 2]]"
395,"[[ 1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  2  1 15  1  1  1  1  1
   2  1  1  1  1  1  1  2  1  1  1  1  1  3  1  1  1  1  2  1  1  1  1  1
   1  1  1  2  4  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1
   1  1  1  1  1  3  6  1  1  1  1  4  1  1  1  2  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  1  2  2  1  2  1  1  1  2  1  3  1  1  1
   1]]"
27,"[[ 4  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1 11  2  1  2
   2  1  1  1  1  1  1  1  2  1  2  1  1  1  1  1  1  1  1  1  1  1  1  2
   1  1  1  1  1  1  1  1  1  2  1  1  1  2  1  1  1  1  4  1  1  1  1  3
   1  1  3  1  1  1  1  2  1  1  2  1  5  1  2  1  1  2  1  1  1  1  1  2
   1  1  1  2  2  1  3  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1
   1  1  2  1  1  1  1  1  2  1  1  1  1  2  1  1  1  1  2  1  1  4  1  2
   1  2  1  1  2  1  1  1  1  1  1  1  1  1  1  1  3  1  1  1  1  1  2  1
   1  1  1  4  2  3  1  1  1  3  1  1  1  2  1  1  1]]"
559,"[[1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 9 1 1 1 1 1 1 1 1 1 2
  1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 6 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 1 3 2 1 1 1 1 1 1 9 1
  3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 3
  3 1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 3 1 1 1 1 1 1 1]]"
160,"[[ 9  1  1  2  2  1  1  1  4  1  4  1  1  1  1  2  1  1  1  1  1  1  1  1
   1  1  1  2  1  1  1  1  1  1  3  2  3  3  1  1  1  1  1  2  1  2  2 12
   1  1  1  1  1  1  2  1  2  1  1  3  1  1  1  1  2  1  1  1  1  1  1  1
   6  4  1  1  1  1  2  4  1  2  2  1  1  2  3  1  2  2  3  2  2  1  1  1
   1  1  1  1  1  1  4  1  2  3  1  1  2  1  1  1  3  2  1  1  3  1  1  1
   1  1  1  1  2  2  2  1  5  1  5  1  1  1  1  1  1  1  1  1  1  1  1  2
   1  4  1  2  1  1  1  5  4  1  1  1  1  1  1  1  1  1  1  1  1  1  3  2
   2  1  1  1  2  1  2  1  1  4  2  1  7  1  1  1  1  1  1  2  2  1  1  2
   1  1  1  2  4  1  1  1  1  2  1  1  1  1  4  1  1  1  4  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  2  1  2  1  1  1  1  1  2  1  1  1  1  1  1
   1  1  2  2  1  1  2  5  1  1  3  1  1  1  1  2  2  2  2  1  1  3  1  1
   1  2  1  1  1  1  1  1  1  5  1  1  4  2  3  2  1  1  1  1  1  1  1  1
   4  6  1  1  1  1  3  2  1  1  2  4  1  5  2  1  1  1  1  1  1  2  1  2
   1  5  1  2  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  2  1  3  1  1
   1  1  2  1  1  1  1  1  1  1  1  1  2  1  2  2  1  1  1  1  1  1  1  1
   1  1  1  2  1  3  2  1  1  1  1  1  1  1  1  3  1  1  2  1  1  1  1  1
   5  1  1  2  1  1  1  1  1  1  1  1  1  2  1  1  2  1  1  1  1  1  1  1
   1  1  3  1  2  1  1  1  1  1  2  2  3  1  1  1  1  1  4  1  1  1  1  1
   1  1  2  1  1  1  1  1  1  6  1  1  1  1  7  1  1  1  1  1  1  1  1  1
   2  3  1  2  1  1  2  1  3  1  3  1  1  1  1  1 13  6  1  1  1  1  1  1
   1  6  2  4  3  1  1  1  1  1  3  1  1  4  1]]"
338,"[[ 1  1  1  1  1  1  1  1  1  1  1  3  1  1  1  1  1  2  1  2  1  2  1  1
   4  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  7  1  1  1  1  1  2  2
   1  2  1  1  1  1  1  1  1  1 25  7  1  1  1  1  2  1  1  1  1  1  1  2
   1  1  1  1  2  1  1  1  2  1  1  1  2  1  1  1  1  1  2  2  1  1  1  1
   2  1  1  1  1  2  5  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1
   1  1  2  1  1  1  1  3  3  1  1  1  1  2  1  3  1  1  1  1  2  1  1  1
   2  1  2  1  3  1  1  1  1 17  1  1  3  2  1  1  4  1  1  1  1  4  1  1
   2  2  1  1  1  1  1  1  2  1  1  1  1  1  1  1  2  1  1  2  2  3  1  1
   1  1  1  1  2  1  8  1  2  1  3  1  2  3  1  3  1  2  2  4  1  1  1  2
   1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  2  5  1  1
   1  1  1  2  1  3  1  1  4  1  1  1  1  1  1  1  3 13  2  4  2  2  1  1
   2  1  1  1  4  1  1  2  1  1  1  1  4  2  2  1  2  1  1  1  1  2  1  1
   1  1  1  1  2  3  1  1  1  1  1  1  1  1  1  3  1  1  6  1  1  1  1  3
   1  3  1  2  3  3  1  1  1  4  4  1  1  3  1  1  1  1  1  1  2  3  1  1
   1  2  1  2  1  1  1  3  1  2  3  1  1  1  1  1  2  1  1  1  1  4  2  1
   1  1  3  1  1  2  1  4  1  2  2  1  1  1  1  1  1  2  1  2  1  2  2  2
   1  1  2  2  3  1  1  1  2  2  1  2  1  1  1  1  2  2  1  1  3  2]]"
418,"[[1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 5 1 1 1 1 1 2 1 1 1 1 2 1 1 2 1 2 1 1 2
  1 1 1 1 1 1 1 2 2 1 1 1 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 4 1 1
  4 6 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1
  2 2 1 1 1 1 1 1 1 1 2 1 2 2 1 1 4 1 1 1 1 1 1 3 1 1 2 4 1 1 1 1 2 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 1 1 1 2 1 1 1 2 1 1 2 1 1 1 1 1]]"
19,"[[ 1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  2  1  1  2  1  1  1  2
   5  1  1  1  1  1  1  1  8  1  3  1  1  1  1  1  1  1  3  1  1 30  4  4
   1  1  3  1  2  1  2  3  1  1  1  2  1  1  2  1  1  1  1  1  6  2  1  8
   1  1  1  2  2  7  8  4  1  1  1  1  1  1  2  2  2  1  1  1  5  1  1  1
   1  3  1  1  2  1  1  3  2  1  1  1  1  1  1  2  1  1  1 17  1  2  6  1
   5  1  2  2  1  1  3  1  1  1  1  1  2  1  1  1  1  2  1  2  7  5  1  3
   1  1  1  1  1 11  2  1  1  1  1  2  2  1  1  1  1  2  1  1  4  1  1  1
   1  3  1  1  5  1  1  1  1  1  1  2  1  2  1  1  1  4  1  3  6  1  1  1
   1  1  2  1  1  1  1  8  1  3  1  6  2  1  1  1  5  2  1  2  1  1  1  2
   2  4  3  1  5  3  5  1  1  1  1  2  1  1  1  7]]"
520,"[[ 1  1  1  1  2  1  1  1  1  1  2  1  2  1  1  1 11  1  1  1  1  1  1  1
   1  1  2  1  1  1  1  2  1  2  1  1  1  1  1  1  2  1  1  1  1  1  1  1
   1  1  1  2  1  1  1  1  1  1  4  3  2  7  2  1  1  2  1  2  1  3  1  1
   1  1  1  1  1  2  1  2  1  1  1  1  2  1  2  1  1  1  1  1  2  1  1  1
   1  4  2  3  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  2  1  1  1  1
   1  1  1  1  1  1]]"
427,"[[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1 10  1  1
   1  1  3  1  1  2  1  1  2  1  1  1  1  1  1  2  1  3  2  1  1  1  1  3
   1  1  1  1  1  2  1  3  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1
   1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  3  1  2  1  1
   3  1  1  1  1  3  1  1  1  1  2  1  2  1  1  1  1  1  1  1  3  1  1  1
   1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  9  1  1  1  1  1  1  1
   3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  2  1  1  1  2  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  2
   1  1  1  1  1  1  1  1  5  4  1  1  1  1  1  1  1  1  1  2  3  1  1  2]]"
182,"[[1 1 1 1 1 1 1 2 1 1 1 4 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1
  1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 2]]"
431,"[[1 1 1 1 1 1 2 1 1 2 2 1 1 1 1 1 1 1 9 2 2 1 1 1 2 1 1 1 1 1 1 1 5 1 2 1
  1 1 1 1 2 1 1 1 1 1 1 1 1 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1
  1 1 1 1 1 1 4 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 3 1 1 1 1 1 1 2 3 2 1 4 2 1 1 1 1 1 3 1]]"
529,"[[1 2 1 1 1 2 3 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 1 2 3 1 2 1 1 1 7 4 1
  1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 2 1 1 1
  1 1 1 1 1 2 1 1 1 2 1 1 5 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 2 1 1 1 1
  1 9 2 3 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 2 1 1 6 1 1 3 1 2 1 2 1 1 1 1 1 1 2]]"
407,"[[1 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 2 1
  1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1
  2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]"
36,"[[1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 2 3 1 1 3 1 1 1 3 1
  1 1 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1]]"
225,"[[ 1  1  2  1  1  1  1  1  2  1  1  2  1  3  1  2  1  1  2  1  1  1  1  1
   1  2  1  1  1  1  1  1  2  4  1  1  1  1  1  2  1  2  1  1  1  1  1  1
   1  1  1  2  1  1  1  2  1  1  1  7  1  2  1  1  3  1  1  1  1  1  1  1
   1  1  1  2  1  1  4  1  1  1  1  2  1  1  1  2  3  2  1  3  4  1  1  2
   1  2  1  1  1  1  1  1  2  1  1  1  1  1  1  1  3  1  1  1  3  1  1  1
   2  1  1  5  1  2  1  1  2  2  1  1  1  1  1  1  1  5  1  3  2  2  1  1
   1  1  1  2  1  2  3  1  1  1  2  1  1  1  1  1  5  1  1  1  1  1  1  1
   1  1  1  1  2  1  1  1  2  3  1  1  1 12  1  1  1  1  2  1  1  1  1  3
   1  2  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  2  1  1  1  2  2  1  1  4  1  1  1  3  1  1  1  1  1  2  1  1
   1  1  1  4  1  1  1  1  1  1  4  1  2  1  2  1  1  1  1  6  1  2  2]]"
158,"[[1 1 1 1 1 1 1 2 1 1 1 1 2 1 2 1 2 1 1 1 1 1 1 3 1 1 1 1 2 1 1 3 1 5 1 2
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2
  1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 3 2 2 3 1 1
  1 1 2 1 1 2 1 1 1 1 1 1 2 1 1 1 1 1 1 2 1 1 2 1 2 4 1 1 1 1 1 1 1 1 1 1
  2 1 1 1 1 2 1 1 1 1 2 2 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 3 2 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1]]"
517,"[[1 1 1 1 1 1 3 3 2 1 1 1 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1
  1 1 1 1 1 3 2 1 1 1 1 1 3]]"
501,"[[ 1  1  1  1  1 16  1  1  2  4  1  2  1  1  1  1  1  1  1  1  4  2  1  1
   1  1  1  2  1  1  1  2  1  1  1  1  1  5  2  1  1  1  1  1  1  1  1  1
   2  1  1 27  3  1  1  1  1  2  1  1  1  2  1  1  2  1  1  3  1  1  3  4
   2  1  1 15  2  1  2  1  3  1  1  3  1  2  5  2  2  1  2  1  1  1  1  1
   2  1  2  1  1  1  1  3  3  1  1  1  3  1  2  1  1  1  8  2  3  4  1  9
   3  2  1  1  1  2  1  1  1  1  1  1  1  1  1  1  2  2  2  1  1  1  1  2
   1  3  1  1  6  1  2  1  6  2  1  1  3  1  1  6  1  2  1  1  5  1  2  1
   1  1  1  1  1  1  2  1  3  1  2  1  1  8  1  7  2  1  1  1  1  1  3  1
   1  8  2 12  1  1  1  1  4  2  1  1  1  2  1  3  2  3  1  2  4  1  2  1
   1  1  2  1  2  2  1  1  1  2  1  1  7  1  1  1  4  2  4  1  1  1  1  1
   2  2  4  1  2  3  1  3  1  1  1  1  1  1  1  2  1  1  3  1  1  1  1  1
   1  4  1  4  1  1  1  3  1  1  1  5  2  1  1  8  1  2  1  1  1  2  1  1
   1  1  1  8  1  1  1  1  2  9  1  3  2 11  1  1  3  2  6  1  1  2  2]]"
526,"[[ 1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  2  1  1
   4  3  1  1  1  2  1  1  3  1  1  5  1  1  3  1  1  3  1  1  3  1 15  1
   3  2  2  1  1  1  1  1  2  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1
   1  1  1  4  3  1  1  2  2  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1
   4  1  1  3  2  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  2  1  1
   1  1  1  1  1  1  1  4  1  1  1  1  1  6  2  1  1  1  1  2  1  1  5  1
   1  1  1  1  1  1  1  1  1  1  1  1  1  3  1  1  1  3  1  1  1  1  1  5
   1  2  6  1  1  2  2  1  1  1  2  1  3  1  1  1  1  1  1  1  1  1  1  1
   1  1  3  1  2  1  1  1  1  3  1  3  1  1  1  1  1  1  1  1  2  1  1  1
   1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  2  2  1  1  1  3
   1  1  1  3  3  1  4  3  1  1  2  1  1  1  2  1  1  1  1  1  1  1  1  1]]"
549,"[[1 1 1 1 1 1 1 1 1 3 1 1 1 2 2 1 1 9 3 1 1 1 1 1 1 2 2 1 1 1 2 1 1 1 1 1
  1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 3 1 1 1 1 1 1 1 1 8 1
  1 2 2 1 2 1 1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1
  1 1 1 1 1 2 2 2 1 1 1 3 1 1 1 1 1 1 5 1 1 2 1 2 1]]"
129,"[[1 1 1 2 1 2 1 1 1 1 1 2 1 2 2 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  3 1 2 1 1 3 1 2 1 1 1 2 1 1 1 2 1 1 1 1 1 2 1 2 1 1 1 2 1 1 1 1 1 1 2 1
  1 5 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 3 2 1 1 1 5 1]]"
304,"[[ 1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  2  1  1  8  1
   1  1  1  1  1  1  2  1  1  1  2  1  1  1  1  3  1  1  1  2  1  3  1  1
   1  1  2  1  1  1  2  1  2  1  1  1  1  1  1  1  1  1  1  2  1  4  1  2
   1  1  1  1  2  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1
   2  1  1  1  1  1  1  1  1  4  1  1  1  2  3  1  6  1  1  4  1  1  1  1
   1  1  1  3  1  1  2  1  1 12  1  1  1  1  1  1  2  2  2  1  1  2  1  1
   1  1  1  1  3  1  1  1  2  1  1  1  1  2  1  2  1  1  1  1  1  1  1  1
   2]]"
290,"[[1 1 1 1 1 1 1 2 1 1 7 1 1 1 1 2 1 1 4 1 1 1 1 1 1 1 2 1 2 1 1 1 2 2 1 2
  1 7 1 1 1 3 1 1 2 3 1 1 1 2 1 2 1 1 1 3 1 1 2 1 1 1 1 1 2 1 1]]"
578,"[[1 1 1 1 1 2 2 1 1 1 1 2 2 2 1 1 1 2 2 1 1 1 1 2 2 3 2 1 8 1 1 1 2 4 1 1
  1 1 2 1 1 1 5 1 1 1 1 1 3 1 1 1 2 1 2 3 7 1 1 2 1 1 2 2 2 1 3 2 1 1 1 1
  1 3 2 2 1 1 3 1 1 1 1 1 1 1 1 4 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1
  2 1 1 1 1 1 1 3 1 1 1 1 1 1 2 1 1 1 2 1 1 1 2 1 1 1 1 1 1 3 2 2 1 1 1 1
  1 1 2 1 2 1 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 2 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 6 2 1 1 1 1 1 2 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 6 1 1 1 1 1 1 1 3 5 1 3 1]]"
332,"[[4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 2 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1
  1 1 2 2 1 1 2 1 2 1 1 1 1 2 2 1 1 1 2 3 1 1 1 2 1 1 1 6 1 1 1 2 3 1 1 1
  1 3 1 1 1 1 2 1 2 1 1 1 1 4 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 3 2 1 1 1 2 1 2 2 3 1 1 1 1 1 1 2 4 1 4]]"
138,"[[1 1 1 1 1 2 5 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 2 1 1 1 1 3 2
  1 1 1 1 2 1 1 1 1 2 1 1 1 1]]"
144,"[[ 1  2  1  1  1  1  2  1  1  1  1  1  1  1  1  2  2  1  1  1  1  1  2  2
   1  1  1  1  1  1  1  1  1  1  5  2  2  1  1  1  1 16  1  1  2  1  3  1
   1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  3  1  1
   1  1  1  1  2  1  2  1  1  1  1  1  2  1  3  2  1  2  1  2  1  1  1  1
   1  1  1  1  1  1  1  1  1  3  1  1  1  2  1  1  1  2  1  7  1  3  1  1
   1  1  1  1  1  2  1  1  1  7  1  1  4  1  2  1  3  1  3  1  1  2  1  1
   2  5  1  2  1  1  1  1  1  1  1  1  1  1  3  2  1  1  1  1  1  2  3  1
   1  1  1  1  1  1  5  3  1  1  1  1  1 10  1  1  1  1  1  1  2  1  1  1
   1  1  1  1  1  2  1  1  3  2  1  1  3  1  1  1  4  2  1  1  1  1  1  1
   1  9  1  1  1  1  1  1  1  2  1  1  1  1  2  5]]"
462,"[[1 1 1 1 1 1 1 1 1 1 1 2 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1
  2 2 1 1 1 1 1 1 1 1 3 2 1 1 1 1 1 1 2 1 1 2 1 1 1 1 5 1 1 1 1 4 1 1 1 1
  4 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2]]"
305,"[[ 3  1  1  1  2  1  1  1  1  1  1  2  1  2  1  1  1  2  1  1  1  1  1  4
   1  1  2  2  1  1  1  1  1  1  1  2  2  1  6  1 13  2  7  1  1  1  6  1
   1  1  4  1  1  1  3  1  2  1  1  3  4  8  3  1  1  1  2  1  1  1  2  1
   1  2  6  3  2  1  1  3  1  1  1  1  1  3  1  1  1  1  3 51  1  1  1  1
   1  1  4  1  1  1  1  4  1  1  2  1  1  1  1  1  1  1  3  2  1  1  1  1
   1  2  4  1  2  1  1  1  2  2  1  1  1  1  1  3  2  5  1  4  2  1  6  1
   1  1  2  1  1  1  1  2  2  7  1  1  1  1  1  1  2  2  1  1  2  2  1  1
   1  1  1  1  2 20  1  1  7  4  1  1  1  1  2  5  1  3  1  2  1  1  6  4
   2  4  1  2  5  1  2  2  1  1  3  1  4  1  5  2  1  1  2  3  3  3  1  3
   1  1  1  1  2  5  1  2  1  1  2  2  1  1  3  5  1  3  1 12  2  1  6  1
   4  1  2  2  1  3  1  1  1  2  1  1  5  2  5  1  1  1  1  3  2  1  2  1
   2  1  3  1  1  1  1  6  1  1  1  1  1  1  1  3  1  1  4  1  1  2  1  3
   1  2  3  2  1  1  1  1  2  4  1  3  1  1  1  3  1  1  1  3  1  1  1  3
  18  3  2  3  1  2  1  2  2  1  5  2  1  3  1  6  1  1  1  1  1  5  3  1
   4  1  1  1  7  2  2  1  1  3  3  1  2  2  6  1  1  1  1  2  8  1  1  1
   1  2  2  4  2  1  1  1  1  1  1  1  1  2  2  1  3  1  2  2 12  1  5  1
   1  1  1  6  1  1  2  1  1  1  3  1  4  1  4  1  3  1  1  1  4  1  4  1
  11  1  1  1  1  3  1  1  3  2  2  5  1  2  1  1  3  1  1  2  3  2  2  1
   1  5  2  1  1  3  1  2  1  1  1  2  1  3  9  2  1  1  1  1  1  2  2  1
   1  2  1  1  1  2  1  1  1  3  2  1  3  2  1  1  2  1 13  4  1  1  1  1
   4  1  2  6  1  1  3  1  1  2  1  1  2  2  1  1  1  1  1  2  1  6  1  8
   1  2  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  2  1  2  1  2  1
   1  2  1  1  1  1  1  1  2  1  2  2  3  1  1  1  1  1  1  4  7  6  1  1
   1  3  2  6  1  2  2  1  2  3  1  1  1  2  5  4  3  1  3  2  1  1  1  6
   1  1  2  2  1  1  4  3  1  1  2  2  1  1  1  1  9  1  1  1  1  2  2  1
   1  3  1  3  4  5  1  6  1  1  1  1  4  1 12  1  9  1]]"
65,"[[ 1  1  1  1  1  2  1  1  1  2  1  1  4  1  1  5  1  5  2  1  1  1  5  2
   1  1  1  2  1  1  2  1  1  2  1  1 10  3  2  1  1  1  1  2  1  1  2  1
   5  1  1  1 25  1  1  5  1  1  1  1  1  1  2  2  2  1  1  1  1  2  1  1
   3  1  3  4  1  1  1  1  1  1  3  1  1  2  1  1  1  1  1  1  1  7  1  1
   1  1  1  3  1  2  1  5  2  1  1  1  1  1  1  1  1  2  1  1  1  1  2  1
   1  2  2  1  1  4  2  1  1  1  3  1  1  5  1  1  3  1  1  1  1  1  1  2
   1  2  1 12  1  1  1  1  1  1  1  1  2  2  1  1  2  4  1  1  2  3  1  1
   1  2  2  1  2  2  1  1  1  1  4  1  1  1  8  4  3  2  5  2  1  3  4  2
   1  2  2  1  2  1  3  2  2  1  7  1  1  3  3  1 14  2  1  1  6  1  1  1
   2  1  2  1  1  1  1  6  1  1  1  1  3  3  1  1  1  1  1  1  1  4  3 29
   1  3  1  1  1  1  1  1  1  1  1  1  1  1  9  1  1  1  1  1  1  3  1  2
   1  1  1  3  2  1  1  1  1  1  2  1  2  1  1  1  4  1  2  1  2  1  1  2
   1  1  2  1  1  1  3  1  1  2  1  1  1  2  2  1  1  1  1  5  1  1  1 10
   3  1  1  1  1  1  2  2 10  2  1  1  2  1  1  1  2  1  1  3  1  1  1  2
   3  1  1  1  1  1  1  1  1  5  1  1  2  2  3  1  3 11  2]]"
264,"[[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 6 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1
  1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1]]"
